lon,x_m_from_west,skyline_elevation_m
113.82505853,0.000,0.000
113.82523030,17.697,0.000
113.82540208,35.395,0.000
113.82557385,53.092,0.000
113.82574562,70.789,0.000
113.82591740,88.487,0.000
113.82608917,106.184,0.000
113.82626094,123.882,0.000
113.82643272,141.579,0.000
113.82660449,159.276,0.000
113.82677626,176.974,0.000
113.82694804,194.671,0.000
113.82711981,212.368,0.000
113.82729158,230.066,0.000
113.82746336,247.763,0.000
113.82763513,265.460,0.000
113.82780690,283.158,0.000
113.82797867,300.855,0.000
113.82815045,318.553,0.000
113.82832222,336.250,0.000
113.82849399,353.947,0.000
113.82866577,371.645,0.000
113.82883754,389.342,0.000
113.82900931,407.039,0.000
113.82918109,424.737,0.000
113.82935286,442.434,0.000
113.82952463,460.131,0.000
113.82969641,477.829,0.000
113.82986818,495.526,0.000
113.83003995,513.224,0.000
113.83021173,530.921,0.000
113.83038350,548.618,0.000
113.83055527,566.316,0.000
113.83072705,584.013,0.000
113.83089882,601.710,0.000
113.83107059,619.408,0.000
113.83124237,637.105,0.000
113.83141414,654.802,0.000
113.83158591,672.500,0.000
113.83175769,690.197,0.000
113.83192946,707.895,0.000
113.83210123,725.592,0.000
113.83227300,743.289,0.000
113.83244478,760.987,0.000
113.83261655,778.684,0.000
113.83278832,796.381,0.000
113.83296010,814.079,0.000
113.83313187,831.776,0.000
113.83330364,849.473,0.000
113.83347542,867.171,0.000
113.83364719,884.868,0.000
113.83381896,902.565,0.000
113.83399074,920.263,0.000
113.83416251,937.960,0.000
113.83433428,955.658,0.000
113.83450606,973.355,0.000
113.83467783,991.052,0.000
113.83484960,1008.750,0.000
113.83502138,1026.447,0.000
113.83519315,1044.144,0.000
113.83536492,1061.842,0.001
113.83553670,1079.539,0.002
113.83570847,1097.236,0.004
113.83588024,1114.934,0.008
113.83605202,1132.631,0.016
113.83622379,1150.329,0.031
113.83639556,1168.026,0.057
113.83656734,1185.723,0.099
113.83673911,1203.421,0.162
113.83691088,1221.118,0.252
113.83708265,1238.815,0.374
113.83725443,1256.513,0.537
113.83742620,1274.210,0.751
113.83759797,1291.907,1.029
113.83776975,1309.605,1.381
113.83794152,1327.302,1.815
113.83811329,1345.000,2.342
113.83828507,1362.697,2.969
113.83845684,1380.394,3.703
113.83862861,1398.092,4.553
113.83880039,1415.789,5.526
113.83897216,1433.486,6.629
113.83914393,1451.184,7.868
113.83931571,1468.881,9.247
113.83948748,1486.578,10.770
113.83965925,1504.276,12.436
113.83983103,1521.973,14.248
113.84000280,1539.671,16.202
113.84017457,1557.368,18.296
113.84034635,1575.065,20.525
113.84051812,1592.763,22.883
113.84068989,1610.460,25.361
113.84086167,1628.157,27.948
113.84103344,1645.855,30.634
113.84120521,1663.552,33.406
113.84137698,1681.249,36.256
113.84154876,1698.947,39.175
113.84172053,1716.644,42.156
113.84189230,1734.342,45.198
113.84206408,1752.039,48.299
113.84223585,1769.736,51.459
113.84240762,1787.434,54.681
113.84257940,1805.131,57.968
113.84275117,1822.828,61.323
113.84292294,1840.526,64.748
113.84309472,1858.223,68.248
113.84326649,1875.920,71.824
113.84343826,1893.618,75.482
113.84361004,1911.315,79.226
113.84378181,1929.013,83.058
113.84395358,1946.710,86.985
113.84412536,1964.407,91.010
113.84429713,1982.105,95.138
113.84446890,1999.802,99.372
113.84464068,2017.499,103.717
113.84481245,2035.197,108.175
113.84498422,2052.894,112.750
113.84515600,2070.591,117.443
113.84532777,2088.289,122.254
113.84549954,2105.986,127.186
113.84567132,2123.684,132.238
113.84584309,2141.381,137.409
113.84601486,2159.078,142.697
113.84618663,2176.776,148.099
113.84635841,2194.473,153.613
113.84653018,2212.170,159.235
113.84670195,2229.868,164.962
113.84687373,2247.565,170.790
113.84704550,2265.262,176.713
113.84721727,2282.960,182.728
113.84738905,2300.657,188.828
113.84756082,2318.354,195.008
113.84773259,2336.052,201.262
113.84790437,2353.749,207.582
113.84807614,2371.447,213.962
113.84824791,2389.144,220.394
113.84841969,2406.841,226.871
113.84859146,2424.539,233.385
113.84876323,2442.236,239.925
113.84893501,2459.933,246.483
113.84910678,2477.631,253.050
113.84927855,2495.328,259.615
113.84945033,2513.025,266.165
113.84962210,2530.723,272.690
113.84979387,2548.420,279.176
113.84996565,2566.118,285.612
113.85013742,2583.815,291.986
113.85030919,2601.512,298.283
113.85048096,2619.210,304.490
113.85065274,2636.907,310.589
113.85082451,2654.604,316.569
113.85099628,2672.302,322.415
113.85116806,2689.999,328.116
113.85133983,2707.696,333.660
113.85151160,2725.394,339.035
113.85168338,2743.091,344.231
113.85185515,2760.789,349.237
113.85202692,2778.486,354.045
113.85219870,2796.183,358.646
113.85237047,2813.881,363.034
113.85254224,2831.578,367.204
113.85271402,2849.275,371.151
113.85288579,2866.973,374.873
113.85305756,2884.670,378.369
113.85322934,2902.367,381.638
113.85340111,2920.065,384.684
113.85357288,2937.762,387.512
113.85374466,2955.460,390.126
113.85391643,2973.157,392.537
113.85408820,2990.854,394.755
113.85425998,3008.552,396.791
113.85443175,3026.249,398.658
113.85460352,3043.946,400.366
113.85477530,3061.644,401.925
113.85494707,3079.341,403.341
113.85511884,3097.038,404.621
113.85529061,3114.736,405.769
113.85546239,3132.433,406.788
113.85563416,3150.131,407.682
113.85580593,3167.828,408.453
113.85597771,3185.525,409.105
113.85614948,3203.223,409.641
113.85632125,3220.920,410.063
113.85649303,3238.617,410.374
113.85666480,3256.315,410.577
113.85683657,3274.012,410.674
113.85700835,3291.709,410.668
113.85718012,3309.407,410.560
113.85735189,3327.104,410.353
113.85752367,3344.802,410.051
113.85769544,3362.499,409.658
113.85786721,3380.196,409.177
113.85803899,3397.894,408.614
113.85821076,3415.591,407.975
113.85838253,3433.288,407.268
113.85855431,3450.986,406.500
113.85872608,3468.683,405.678
113.85889785,3486.380,404.812
113.85906963,3504.078,403.910
113.85924140,3521.775,402.983
113.85941317,3539.473,402.042
113.85958495,3557.170,401.097
113.85975672,3574.867,400.160
113.85992849,3592.565,399.240
113.86010026,3610.262,398.348
113.86027204,3627.959,397.494
113.86044381,3645.657,396.688
113.86061558,3663.354,395.940
113.86078736,3681.051,395.260
113.86095913,3698.749,394.659
113.86113090,3716.446,394.147
113.86130268,3734.143,393.732
113.86147445,3751.841,393.423
113.86164622,3769.538,393.228
113.86181800,3787.236,393.154
113.86198977,3804.933,393.207
113.86216154,3822.630,393.391
113.86233332,3840.328,393.709
113.86250509,3858.025,394.163
113.86267686,3875.722,394.754
113.86284864,3893.420,395.480
113.86302041,3911.117,396.341
113.86319218,3928.814,397.331
113.86336396,3946.512,398.448
113.86353573,3964.209,399.685
113.86370750,3981.907,401.035
113.86387928,3999.604,402.490
113.86405105,4017.301,404.041
113.86422282,4034.999,405.679
113.86439459,4052.696,407.392
113.86456637,4070.393,409.171
113.86473814,4088.091,411.002
113.86490991,4105.788,412.873
113.86508169,4123.485,414.770
113.86525346,4141.183,416.679
113.86542523,4158.880,418.588
113.86559701,4176.578,420.485
113.86576878,4194.275,422.359
113.86594055,4211.972,424.202
113.86611233,4229.670,426.004
113.86628410,4247.367,427.758
113.86645587,4265.064,429.456
113.86662765,4282.762,431.091
113.86679942,4300.459,432.655
113.86697119,4318.156,434.140
113.86714297,4335.854,435.540
113.86731474,4353.551,436.844
113.86748651,4371.249,438.043
113.86765829,4388.946,439.130
113.86783006,4406.643,440.096
113.86800183,4424.341,440.933
113.86817361,4442.038,441.632
113.86834538,4459.735,442.188
113.86851715,4477.433,442.592
113.86868893,4495.130,442.838
113.86886070,4512.827,442.924
113.86903247,4530.525,442.847
113.86920424,4548.222,442.606
113.86937602,4565.920,442.204
113.86954779,4583.617,441.640
113.86971956,4601.314,440.918
113.86989134,4619.012,440.041
113.87006311,4636.709,439.013
113.87023488,4654.406,437.842
113.87040666,4672.104,436.535
113.87057843,4689.801,435.101
113.87075020,4707.498,433.548
113.87092198,4725.196,431.887
113.87109375,4742.893,430.127
113.87126552,4760.591,428.281
113.87143730,4778.288,426.359
113.87160907,4795.985,424.374
113.87178084,4813.683,422.340
113.87195262,4831.380,420.270
113.87212439,4849.077,418.180
113.87229616,4866.775,416.082
113.87246794,4884.472,413.992
113.87263971,4902.169,411.922
113.87281148,4919.867,409.887
113.87298326,4937.564,407.899
113.87315503,4955.262,405.973
113.87332680,4972.959,404.119
113.87349857,4990.656,402.351
113.87367035,5008.354,400.677
113.87384212,5026.051,399.108
113.87401389,5043.748,397.651
113.87418567,5061.446,396.313
113.87435744,5079.143,395.100
113.87452921,5096.840,394.018
113.87470099,5114.538,393.072
113.87487276,5132.235,392.265
113.87504453,5149.932,391.602
113.87521631,5167.630,391.083
113.87538808,5185.327,390.711
113.87555985,5203.025,390.485
113.87573163,5220.722,390.406
113.87590340,5238.419,390.472
113.87607517,5256.117,390.681
113.87624695,5273.814,391.030
113.87641872,5291.511,391.513
113.87659049,5309.209,392.126
113.87676227,5326.906,392.859
113.87693404,5344.603,393.706
113.87710581,5362.301,394.655
113.87727759,5379.998,395.697
113.87744936,5397.696,396.822
113.87762113,5415.393,398.021
113.87779291,5433.090,399.284
113.87796468,5450.788,400.603
113.87813645,5468.485,401.969
113.87830822,5486.182,403.374
113.87848000,5503.880,404.810
113.87865177,5521.577,406.266
113.87882354,5539.274,407.730
113.87899532,5556.972,409.192
113.87916709,5574.669,410.637
113.87933886,5592.367,412.054
113.87951064,5610.064,413.429
113.87968241,5627.761,414.749
113.87985418,5645.459,416.002
113.88002596,5663.156,417.178
113.88019773,5680.853,418.266
113.88036950,5698.551,419.258
113.88054128,5716.248,420.145
113.88071305,5733.945,420.921
113.88088482,5751.643,421.579
113.88105660,5769.340,422.115
113.88122837,5787.038,422.526
113.88140014,5804.735,422.811
113.88157192,5822.432,422.973
113.88174369,5840.130,423.013
113.88191546,5857.827,422.935
113.88208724,5875.524,422.743
113.88225901,5893.222,422.440
113.88243078,5910.919,422.032
113.88260255,5928.616,421.524
113.88277433,5946.314,420.926
113.88294610,5964.011,420.245
113.88311787,5981.709,419.491
113.88328965,5999.406,418.672
113.88346142,6017.103,417.798
113.88363319,6034.801,416.877
113.88380497,6052.498,415.914
113.88397674,6070.195,414.916
113.88414851,6087.893,413.885
113.88432029,6105.590,412.826
113.88449206,6123.287,411.741
113.88466383,6140.985,410.632
113.88483561,6158.682,409.501
113.88500738,6176.380,408.347
113.88517915,6194.077,407.170
113.88535093,6211.774,405.968
113.88552270,6229.472,404.740
113.88569447,6247.169,403.483
113.88586625,6264.866,402.197
113.88603802,6282.564,400.882
113.88620979,6300.261,399.537
113.88638157,6317.958,398.161
113.88655334,6335.656,396.755
113.88672511,6353.353,395.319
113.88689689,6371.051,393.854
113.88706866,6388.748,392.361
113.88724043,6406.445,390.841
113.88741220,6424.143,389.295
113.88758398,6441.840,387.726
113.88775575,6459.537,386.135
113.88792752,6477.235,384.525
113.88809930,6494.932,382.897
113.88827107,6512.629,381.254
113.88844284,6530.327,379.598
113.88861462,6548.024,377.935
113.88878639,6565.722,376.267
113.88895816,6583.419,374.600
113.88912994,6601.116,372.939
113.88930171,6618.814,371.291
113.88947348,6636.511,369.661
113.88964526,6654.208,368.058
113.88981703,6671.906,366.490
113.88998880,6689.603,364.966
113.89016058,6707.300,363.495
113.89033235,6724.998,362.089
113.89050412,6742.695,360.757
113.89067590,6760.392,359.510
113.89084767,6778.090,358.359
113.89101944,6795.787,357.314
113.89119122,6813.485,356.382
113.89136299,6831.182,355.571
113.89153476,6848.879,354.888
113.89170654,6866.577,354.339
113.89187831,6884.274,353.929
113.89205008,6901.971,353.665
113.89222185,6919.669,353.552
113.89239363,6937.366,353.594
113.89256540,6955.063,353.797
113.89273717,6972.761,354.163
113.89290895,6990.458,354.698
113.89308072,7008.156,355.404
113.89325249,7025.853,356.286
113.89342427,7043.550,357.345
113.89359604,7061.248,358.586
113.89376781,7078.945,360.007
113.89393959,7096.642,361.611
113.89411136,7114.340,363.394
113.89428313,7132.037,365.354
113.89445491,7149.734,367.487
113.89462668,7167.432,369.787
113.89479845,7185.129,372.248
113.89497023,7202.827,374.861
113.89514200,7220.524,377.618
113.89531377,7238.221,380.511
113.89548555,7255.919,383.528
113.89565732,7273.616,386.659
113.89582909,7291.313,389.892
113.89600087,7309.011,393.215
113.89617264,7326.708,396.613
113.89634441,7344.405,400.074
113.89651618,7362.103,403.585
113.89668796,7379.800,407.132
113.89685973,7397.498,410.706
113.89703150,7415.195,414.295
113.89720328,7432.892,417.893
113.89737505,7450.590,421.491
113.89754682,7468.287,425.084
113.89771860,7485.984,428.664
113.89789037,7503.682,432.227
113.89806214,7521.379,435.768
113.89823392,7539.076,439.283
113.89840569,7556.774,442.769
113.89857746,7574.471,446.221
113.89874924,7592.169,449.637
113.89892101,7609.866,453.014
113.89909278,7627.563,456.347
113.89926456,7645.261,459.635
113.89943633,7662.958,462.873
113.89960810,7680.655,466.058
113.89977988,7698.353,469.189
113.89995165,7716.050,472.263
113.90012342,7733.747,475.279
113.90029520,7751.445,478.237
113.90046697,7769.142,481.138
113.90063874,7786.840,483.982
113.90081052,7804.537,486.771
113.90098229,7822.234,489.506
113.90115406,7839.932,492.188
113.90132583,7857.629,494.820
113.90149761,7875.326,497.405
113.90166938,7893.024,499.947
113.90184115,7910.721,502.450
113.90201293,7928.418,504.918
113.90218470,7946.116,507.357
113.90235647,7963.813,509.772
113.90252825,7981.511,512.171
113.90270002,7999.208,514.559
113.90287179,8016.905,516.947
113.90304357,8034.603,519.341
113.90321534,8052.300,521.749
113.90338711,8069.997,524.182
113.90355889,8087.695,526.647
113.90373066,8105.392,529.154
113.90390243,8123.089,531.710
113.90407421,8140.787,534.324
113.90424598,8158.484,537.004
113.90441775,8176.181,539.758
113.90458953,8193.879,542.595
113.90476130,8211.576,545.522
113.90493307,8229.274,548.545
113.90510485,8246.971,551.670
113.90527662,8264.668,554.901
113.90544839,8282.366,558.241
113.90562016,8300.063,561.690
113.90579194,8317.760,565.251
113.90596371,8335.458,568.921
113.90613548,8353.155,572.697
113.90630726,8370.852,576.575
113.90647903,8388.550,580.547
113.90665080,8406.247,584.605
113.90682258,8423.945,588.739
113.90699435,8441.642,592.938
113.90716612,8459.339,597.187
113.90733790,8477.037,601.474
113.90750967,8494.734,605.782
113.90768144,8512.431,610.096
113.90785322,8530.129,614.400
113.90802499,8547.826,618.675
113.90819676,8565.523,622.904
113.90836854,8583.221,627.070
113.90854031,8600.918,631.158
113.90871208,8618.616,635.154
113.90888386,8636.313,639.044
113.90905563,8654.010,642.818
113.90922740,8671.708,646.463
113.90939918,8689.405,649.973
113.90957095,8707.102,653.338
113.90974272,8724.800,656.554
113.90991450,8742.497,659.615
113.91008627,8760.194,662.519
113.91025804,8777.892,665.266
113.91042981,8795.589,667.858
113.91060159,8813.287,670.299
113.91077336,8830.984,672.594
113.91094513,8848.681,674.750
113.91111691,8866.379,676.777
113.91128868,8884.076,678.687
113.91146045,8901.773,680.492
113.91163223,8919.471,682.205
113.91180400,8937.168,683.843
113.91197577,8954.865,685.421
113.91214755,8972.563,686.958
113.91231932,8990.260,688.472
113.91249109,9007.958,689.981
113.91266287,9025.655,691.506
113.91283464,9043.352,693.067
113.91300641,9061.050,694.685
113.91317819,9078.747,696.377
113.91334996,9096.444,698.162
113.91352173,9114.142,700.058
113.91369351,9131.839,702.080
113.91386528,9149.536,704.246
113.91403705,9167.234,706.568
113.91420883,9184.931,709.061
113.91438060,9202.629,711.736
113.91455237,9220.326,714.602
113.91472414,9238.023,717.665
113.91489592,9255.721,720.929
113.91506769,9273.418,724.393
113.91523946,9291.115,728.055
113.91541124,9308.813,731.907
113.91558301,9326.510,735.940
113.91575478,9344.207,740.143
113.91592656,9361.905,744.500
113.91609833,9379.602,748.995
113.91627010,9397.300,753.606
113.91644188,9414.997,758.313
113.91661365,9432.694,763.092
113.91678542,9450.392,767.918
113.91695720,9468.089,772.765
113.91712897,9485.786,777.604
113.91730074,9503.484,782.407
113.91747252,9521.181,787.146
113.91764429,9538.878,791.791
113.91781606,9556.576,796.313
113.91798784,9574.273,800.682
113.91815961,9591.970,804.872
113.91833138,9609.668,808.855
113.91850316,9627.365,812.605
113.91867493,9645.063,816.096
113.91884670,9662.760,819.306
113.91901848,9680.457,822.214
113.91919025,9698.155,824.800
113.91936202,9715.852,827.048
113.91953379,9733.549,828.943
113.91970557,9751.247,830.475
113.91987734,9768.944,831.638
113.92004911,9786.641,832.426
113.92022089,9804.339,832.840
113.92039266,9822.036,832.884
113.92056443,9839.734,832.564
113.92073621,9857.431,831.889
113.92090798,9875.128,830.869
113.92107975,9892.826,829.520
113.92125153,9910.523,827.858
113.92142330,9928.220,825.899
113.92159507,9945.918,823.661
113.92176685,9963.615,821.163
113.92193862,9981.312,818.422
113.92211039,9999.010,815.460
113.92228217,10016.707,812.295
113.92245394,10034.405,808.945
113.92262571,10052.102,805.431
113.92279749,10069.799,801.768
113.92296926,10087.497,797.974
113.92314103,10105.194,794.065
113.92331281,10122.891,790.057
113.92348458,10140.589,785.963
113.92365635,10158.286,781.798
113.92382812,10175.983,777.575
113.92399990,10193.681,773.308
113.92417167,10211.378,769.007
113.92434344,10229.076,764.684
113.92451522,10246.773,760.352
113.92468699,10264.470,756.019
113.92485876,10282.168,751.693
113.92503054,10299.865,747.384
113.92520231,10317.562,743.096
113.92537408,10335.260,738.837
113.92554586,10352.957,734.612
113.92571763,10370.654,730.425
113.92588940,10388.352,726.277
113.92606118,10406.049,722.169
113.92623295,10423.747,718.102
113.92640472,10441.444,714.075
113.92657650,10459.141,710.085
113.92674827,10476.839,706.130
113.92692004,10494.536,702.206
113.92709182,10512.233,698.307
113.92726359,10529.931,694.426
113.92743536,10547.628,690.557
113.92760714,10565.325,686.693
113.92777891,10583.023,682.828
113.92795068,10600.720,678.955
113.92812246,10618.418,675.070
113.92829423,10636.115,671.170
113.92846600,10653.812,667.250
113.92863777,10671.510,663.309
113.92880955,10689.207,659.343
113.92898132,10706.904,655.353
113.92915309,10724.602,651.336
113.92932487,10742.299,647.293
113.92949664,10759.996,643.223
113.92966841,10777.694,639.127
113.92984019,10795.391,635.006
113.93001196,10813.089,630.859
113.93018373,10830.786,626.687
113.93035551,10848.483,622.490
113.93052728,10866.181,618.266
113.93069905,10883.878,614.016
113.93087083,10901.575,609.741
113.93104260,10919.273,605.442
113.93121437,10936.970,601.120
113.93138615,10954.667,596.778
113.93155792,10972.365,592.420
113.93172969,10990.062,588.051
113.93190147,11007.760,583.677
113.93207324,11025.457,579.304
113.93224501,11043.154,574.936
113.93241679,11060.852,570.581
113.93258856,11078.549,566.244
113.93276033,11096.246,561.930
113.93293211,11113.944,557.643
113.93310388,11131.641,553.386
113.93327565,11149.338,549.163
113.93344742,11167.036,544.976
113.93361920,11184.733,540.827
113.93379097,11202.430,536.715
113.93396274,11220.128,532.644
113.93413452,11237.825,528.611
113.93430629,11255.523,524.616
113.93447806,11273.220,520.657
113.93464984,11290.917,516.732
113.93482161,11308.615,512.838
113.93499338,11326.312,508.976
113.93516516,11344.009,505.144
113.93533693,11361.707,501.340
113.93550870,11379.404,497.563
113.93568048,11397.101,493.813
113.93585225,11414.799,490.090
113.93602402,11432.496,486.396
113.93619580,11450.194,482.729
113.93636757,11467.891,479.091
113.93653934,11485.588,475.480
113.93671112,11503.286,471.896
113.93688289,11520.983,468.338
113.93705466,11538.680,464.808
113.93722644,11556.378,461.307
113.93739821,11574.075,457.835
113.93756998,11591.772,454.396
113.93774175,11609.470,450.993
113.93791353,11627.167,447.632
113.93808530,11644.865,444.318
113.93825707,11662.562,441.058
113.93842885,11680.259,437.858
113.93860062,11697.957,434.725
113.93877239,11715.654,431.667
113.93894417,11733.351,428.692
113.93911594,11751.049,425.813
113.93928771,11768.746,423.040
113.93945949,11786.443,420.388
113.93963126,11804.141,417.871
113.93980303,11821.838,415.501
113.93997481,11839.536,413.296
113.94014658,11857.233,411.273
113.94031835,11874.930,409.447
113.94049013,11892.628,407.837
113.94066190,11910.325,406.461
113.94083367,11928.022,405.334
113.94100545,11945.720,404.473
113.94117722,11963.417,403.895
113.94134899,11981.114,403.615
